"lang"
{
"Language"	"russian"
		"DOTA_Tooltip_ability_dragon_blood_lua_bonus_health_regen"																		"БОНУС РЕГЕНЕРАЦИИ ЗДОРОВЬЯ ЗА УРОВЕНЬ ГЕРОЯ:"
		"DOTA_Tooltip_ability_dragon_blood_lua_bonus_armor"																				"БОНУС БРОНИ ЗА УРОВЕНЬ ГЕРОЯ:"
		
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua"																		"Elder Dragon Form"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_Description"															"Герой обращается в могучего древнего дракона, отчего быстрее передвигается, может дальше применять Dragon Tail и получает особые эффекты атаки.\n<font color=\"#9acd32\">УРОВЕНЬ 1: зелёный дракон<br>Ядовитая атака</font> отравляет цель на %corrosive_breath_duration% сек., нанося ей %corrosive_breath_damage% урона в секунду. Яд действует и на постройки.\n<font color=\"#ff0000\">УРОВЕНЬ 2: красный дракон<br>Массовая атака</font> наносит %splash_damage_percent%%% урона всем врагам в радиусе %splash_radius% от цели. Отравляет всех задетых врагов.\n<font color=\"#87ceeb\">УРОВЕНЬ 3: синий дракон<br>Леденящая атака</font> на %frost_duration% сек. замедляет всех жертв массовой атаки, снижая их скорость передвижения на %frost_bonus_movement_speed%%%, а скорость атаки — на %frost_bonus_attack_speed%. Отравляет всех задетых врагов."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_shard_description"       											 	"Получает способность Fireball, находясь в облике дракона."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_scepter_description"     												"Поднимает уровень способности на 1. Добавляет четвёртый уровень с чёрным драконом: его сопротивление магии увеличено на 20%%, и он имеет свободное перемещение и усиленные замедление, урон от яда и урон по области."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_Lore"																	"Сила древнего дракона, дремлющая внутри Дэвиона, вырывается наружу, совмещая мощь легендарного рыцаря с могуществом легендарного дракона."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_Note0"																"Урон от ядовитых атак смертелен."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_Note1"																"Перезарядка некоторых предметов зависит от того, какой тип атаки герой имел при их использовании."
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_duration"																"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_bonus_movement_speed"													"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_bonus_attack_range"													"ДОП. ДАЛЬНОСТЬ АТАКИ:"
			
		"Dota_tooltip_modifier_dragon_knight_elder_dragon_form_lua"																		"Elder Dragon Form"
		"DOTA_Tooltip_ability_special_bonus_dragon_knight_7"																			"+4/0.6 эффект от Dragon Blood"
		"DOTA_Tooltip_ability_special_bonus_dragon_knight_2"																			"Dragon Sword снижает армор на 50% от снижения сопротивления магии"
		"DOTA_Tooltip_ability_special_bonus_dragon_knight_3"																			"+60 сек Elder Dragon Form"
		"DOTA_Tooltip_ability_special_bonus_dragon_knight_1"																			"+8% эффект снижения маг.резиста от Dragon Sword"
		"DOTA_Tooltip_ability_special_bonus_dragon_knight_5"																			"+45 к урону Dragon Sword"
		"DOTA_Tooltip_ability_special_bonus_dragon_knight_6"																			"+60 к урону Fire Ball"
		"DOTA_Tooltip_ability_special_bonus_dragon_knight_4"																			"Fire Ball замедляет передвижение на 15%"
		"DOTA_Tooltip_ability_special_bonus_dragon_knight_8"																			"+1 сек длительность Dragon Sword"
			
//===============================================================================================LUNA===================================================================================

		"DOTA_Tooltip_ability_luna_starfall"																							"Starfall"
		"DOTA_Tooltip_ability_luna_starfall_Description"																				"Лунный свет защищает Луну направляя во врага луч лунной энергии."
		"DOTA_Tooltip_ability_luna_starfall_Lore"																						"Богиня разверзает небеса, чтобы в час нужды помочь своей принцессе."
		"DOTA_Tooltip_ability_luna_starfall_radius"																						"РАДИУС:"
		"DOTA_Tooltip_ability_luna_starfall_damage"																						"УРОН:"
		 
		"DOTA_Tooltip_ability_luna_moon_glaive_lua"																						"Moon Glaives"
		"DOTA_Tooltip_ability_luna_moon_glaive_lua_Description"																			"Заклинает глефы героя, позволяя им отскакивать по нескольким врагам. Каждый следующий отскок наносит меньше урона."
		"DOTA_Tooltip_ability_luna_moon_glaive_lua_range"																				"РАДИУС ОТСКОКА:"
		"DOTA_Tooltip_ability_luna_moon_glaive_lua_bounces"																				"ОТСКОКОВ:"
		"DOTA_Tooltip_ability_luna_moon_glaive_lua_damage_reduction_percent"															"%СНИЖЕНИЕ УРОНА ЗА ОТСКОК:"
		
		"DOTA_Tooltip_ability_luna_lunar_blessing_lua"																					"Lunar Blessing"
		"DOTA_Tooltip_ability_luna_lunar_blessing_lua_Description"																		"Способность увеличивает основной атрибут на %attributes_pct%%% от суммы второстепенных атрибутов.<br>Для героев-универсалов повышает все атрибуты, но работает в два раза слабее.<br>Также увеличивает ночной обзор владельца."
		"DOTA_Tooltip_ability_luna_lunar_blessing_lua_radius"																			"РАДИУС АУРЫ:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_lua_bonus_night_vision"																"ДОП. ОБЗОР НОЧЬЮ:"

		"DOTA_Tooltip_modifier_luna_lunar_blessing_lua_effect"																			"Lunar Blessing"
		"DOTA_Tooltip_modifier_luna_lunar_blessing_lua_effect_description"																"Сила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%.<br>Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%.<br>Интеллект увеличен на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%."
		
		"DOTA_Tooltip_ability_luna_moon"																								"Eclipse"
		"DOTA_Tooltip_ability_luna_moon_Description"																					"Герой призывает к себе на помощь саму луну. Все враги, попавшие в радиус действия скила, не могут отвести взгляд от луны и двужутся к ней, не обращая внимание ни на что другое. Так же враги получают урон от способности Starfall."
		"DOTA_Tooltip_ability_luna_moon_duration"																						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_luna_moon_radius"																							"РАДИУС:"			
			
		"DOTA_Tooltip_ability_special_bonus_unique_luna_1"																				"Lunar Blessing становится аурой"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_2"																				"-16% снижение урона за отскок"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_3"																				"Moon Glaives дополнительно отскакивает 3 раза"
		"DOTA_Tooltip_ability_special_bonus_unique_luna_4"																				"-60 секунд перезарядки Eclipse"			
			
			//============================================================================================CRYSTAL=============================================================================================
			
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_lua"																			"Crystal Nova"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_lua_Description"																"Обдаёт выбранную область морозным ветром, который наносит врагам урон и замедляет их передвижение и атаку."
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_lua_duration"																	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_lua_movespeed_slow"															"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
