"lang"
{ 
	"Language" "schinese" 
	"DOTA_Tooltip_ability_dazzle_poison_touch_lua_Description" "攻击时，它可以释放一道毒锥，攻击多个敌人。对目标造成持续伤害并使其减速。"
	"DOTA_Tooltip_ability_dazzle_poison_touch_lua_chance" "%CHANCE："
	"DOTA_Tooltip_ability_dazzle_poison_touch_lua_targets" "目标："
	"DOTA_Tooltip_ability_dazzle_poison_touch_lua_damage" "每秒伤害："
	"DOTA_Tooltip_ability_dazzle_poison_touch_lua_slow" "%SLOW："
	"DOTA_Tooltip_ability_dazzle_poison_touch_lua_duration" "持续时间："

	"DOTA_Tooltip_ability_dazzle_shallow_grave_lua" "浅坟"
	"DOTA_Tooltip_ability_dazzle_shallow_grave_lua_Description" "为盟友施加神圣保护，防止其死亡并恢复其部分生命值。"

	"DOTA_Tooltip_ability_dazzle_shallow_grave_lua_duration" "持续时间："

	"DOTA_Tooltip_ability_dazzle_shallow_grave_lua_hp" "每秒恢复率："

	"DOTA_Tooltip_ability_dazzle_shadow_wave_lua" "暗影波"
	"DOTA_Tooltip_ability_dazzle_shadow_wave_lua_Description" "发射强大的冲击波，波及多个目标，造成伤害并降低其护甲。该技能每次击中目标时都会治愈其拥有者。"
	"DOTA_Tooltip_ability_dazzle_shadow_wave_lua_damage" "伤害："
	"DOTA_Tooltip_ability_dazzle_shadow_wave_lua_heal" "生命值回复："
	"DOTA_Tooltip_ability_dazzle_shadow_wave_lua_disarm" "护甲减少："
	"DOTA_Tooltip_ability_dazzle_shadow_wave_lua_duration" "持续时间："

	"DOTA_Tooltip_ability_dazzle_custom_badjuju" "Bad Juju"
	"DOTA_Tooltip_ability_dazzle_custom_badjuju_Description" "减少技能和物品冷却时间，增加魔法伤害。"
	"DOTA_Tooltip_ability_dazzle_custom_badjuju_cooldown_reduc" "%冷却缩减："
	"DOTA_Tooltip_ability_dazzle_custom_badjuju_spell_amplify" "%魔法伤害加成："
	"dota_tooltip_ability_special_bonus_unique_dazzle_1" "+50 毒触伤害"
	"dota_tooltip_ability_special_bonus_unique_dazzle_2" "+60 暗影波伤害"
	"dota_tooltip_ability_special_bonus_unique_dazzle_3" "+1 秒浅坟持续时间"
	"dota_tooltip_ability_special_bonus_unique_dazzle_4" "+1 秒暗影波持续时间"
	"dota_tooltip_ability_special_bonus_unique_dazzle_5" "+1%浅坟生命值回复"
	"dota_tooltip_ability_special_bonus_unique_dazzle_6" "+3 暗影波护甲减少"
	"dota_tooltip_ability_special_bonus_unique_dazzle_7" "+10% 毒触几率"
	"dota_tooltip_ability_special_bonus_unique_dazzle_8" "浅坟 300 范围"
		
//===============================================================================================DRAGON===============================================================================================
		
	"DOTA_Tooltip_ability_dragon_fire_ball_lua" 	 "龙之火"
	"DOTA_Tooltip_ability_dragon_fire_ball_lua_Description" 	 "用火焰覆盖整个区域，让所有被火焰包围的敌人燃烧。"
	"DOTA_Tooltip_ability_dragon_fire_ball_lua_damage" 	 "伤害："
	"DOTA_Tooltip_ability_dragon_fire_ball_lua_radius" 	 "半径："
	"DOTA_Tooltip_ability_dragon_fire_ball_lua_duration" 	 "持续时间："
		
	"DOTA_Tooltip_ability_dragon_2_skill" 	 "龙之剑"
	"DOTA_Tooltip_ability_dragon_2_skill_Description" 	 "攻击时，英雄会点燃他的目标并降低他们的魔法抗性。"
	"DOTA_Tooltip_ability_dragon_2_skill_mag_resist" 	 "%减少魔法抗性："
	"DOTA_Tooltip_ability_dragon_2_skill_duration" 	 "持续时间："
	"DOTA_Tooltip_ability_dragon_2_skill_damage" 	 "烧伤："
		
	"DOTA_Tooltip_ability_dragon_blood_lua" 	 "龙之血"
	"DOTA_Tooltip_ability_dragon_blood_lua_Description" 	 "流经龙骑士血管的龙血提高了他的生命恢复速度和护甲。"
	"DOTA_Tooltip_ability_dragon_blood_lua_bonus_health_regen" 	 "每个英雄等级提供生命回复："
	"DOTA_Tooltip_ability_dragon_blood_lua_bonus_armor" 	 "每个英雄等级提供护甲加成："
		
	"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua" 	 "龙之形态"
	"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_Description" 	 "英雄变身为强大的古龙，移动速度更快，龙尾施放距离更远，并获得特殊攻击效果。\n<font color=\"#9acd32\">一级：绿龙<br>毒药攻击</font> 使目标中毒 %corrosive_breath_duration% 秒，每秒造成 %corrosive_breath_damage% 伤害，并影响建筑物。\n<font color=\"#ff0000\">等级 2：红龙<br>群体攻击</font> 对目标周围 %splash_radius% 范围内的所有敌人造成 %splash_damage_percent%%% 的伤害，使所有击中的敌人中毒。\n<font color=\"#87ceeb\">等级 3：蓝龙<br>寒冷攻击</font> %frost_duration% 秒，使 AoE 攻击的所有受害者减速，将他们的移动速度降低 %frost_bonus_movement_speed%%%，将他们的攻击速度降低 %frost_bonus_attack_speed%，使所有击中的敌人中毒。"
	"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_shard_description" 	 "在龙形态下获得火球能力。"
	"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_scepter_description" 	 "提升1级技能。增加黑龙4级：魔法抗性增加20%，自由移动，增加减速，毒伤害和范围伤害。"
	"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_Lore" 	 "沉睡在戴维恩体内的远古巨龙的力量爆发了，将传奇骑士的力量与传奇巨龙的力量结合起来。"
	"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_Note0" 	 "有毒攻击造成的伤害是致命的。"
	"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_Note1" 	 "一些物品的冷却时间取决于英雄使用它们时的攻击类型。"
	"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_duration" 	 "持续时间："
	"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_bonus_movement_speed" 	 "移动速度提升："
	"DOTA_Tooltip_ability_dragon_knight_elder_dragon_form_lua_bonus_attack_range" 	 "额外攻击距离："
			
	"Dota_tooltip_modifier_dragon_knight_elder_dragon_form_lua" "远古龙形态"
	
	"DOTA_Tooltip_ability_special_bonus_dragon_knight_7" "龙血效果 +4/0.6"
	"DOTA_Tooltip_ability_special_bonus_dragon_knight_2" "龙剑降低护甲值 50% 魔法抗性降低"
	"DOTA_Tooltip_ability_special_bonus_dragon_knight_3" "+60 秒长老龙形态"
	"DOTA_Tooltip_ability_special_bonus_dragon_knight_1" "龙剑+8% 魔法抗性降低效果"
	"DOTA_Tooltip_ability_special_bonus_dragon_knight_5" "+45 龙剑伤害"
	"DOTA_Tooltip_ability_special_bonus_dragon_knight_6" "+60 火球伤害"
	"DOTA_Tooltip_ability_special_bonus_dragon_knight_4" "火球术使移动速度减慢 15%"
	"DOTA_Tooltip_ability_special_bonus_dragon_knight_8" "+1 秒龙剑持续时间"
	
//===============================================================================================LUNA===================================================================================

	"DOTA_Tooltip_ability_luna_starfall" 	 "月光"
	"DOTA_Tooltip_ability_luna_starfall_Description" 	 "被动地向周围敌人发射月光。"
	"DOTA_Tooltip_ability_luna_starfall_Lore" 	 "女神在她需要帮助的时候打开天堂来帮助她的公主。"
	"DOTA_Tooltip_ability_luna_starfall_radius" 	 "半径："
	"DOTA_Tooltip_ability_luna_starfall_damage" 	 "伤害："
		 
	"DOTA_Tooltip_ability_luna_moon_glaive_lua" 	 "月刃"
	"DOTA_Tooltip_ability_luna_moon_glaive_lua_Description" 	 "露娜的战刃以弹跳攻击多个敌人。每次弹跳造成的伤害都会减少。"
	"DOTA_Tooltip_ability_luna_moon_glaive_lua_range" 	 "弹跳半径："
	"DOTA_Tooltip_ability_luna_moon_glaive_lua_bounces" 	 "弹跳："
	"DOTA_Tooltip_ability_luna_moon_glaive_lua_damage_reduction_percent" 	 "% 弹跳伤害减少："
		
	"DOTA_Tooltip_ability_luna_lunar_blessing_lua" 	 "月之祝福"
	"DOTA_Tooltip_ability_luna_lunar_blessing_lua_Description" 	 "Increases the attributes of the owner and allies. The ability increases the main attribute of the owner by an amount equal to <font color='#16ff00'>four of the sum of non-primary attributes</font>, for allies by a percentage of the bonus. For heroes of generalists, increases all attributes but by 50% of the bonus.Also increases the wearer's night vision."
	"DOTA_Tooltip_ability_luna_lunar_blessing_lua_radius" 	 "半径："
	"DOTA_Tooltip_ability_luna_lunar_blessing_lua_primary_attribute" 	 "盟友主属性的 % 加成："
	"DOTA_Tooltip_ability_luna_lunar_blessing_lua_bonus_night_vision" 	 "夜间视野加成："
		
	"DOTA_Tooltip_ability_luna_moon" 	 "月蚀"
	"DOTA_Tooltip_ability_luna_moon_Description" 	 "英雄召唤月亮本身来帮助他。所有落入技能范围内的敌人都无法将目光从月亮上移开并朝着月亮移动，并且敌人也会受到月光技能的伤害。"
	"DOTA_Tooltip_ability_luna_moon_duration" 	 "持续时间："
	"DOTA_Tooltip_ability_luna_moon_radius" 	 "半径："
			
	"DOTA_Tooltip_ability_special_bonus_luna_str10" 	 "+18% 月之祝福效果"
	"DOTA_Tooltip_ability_special_bonus_luna_agi9" 	 "-16% 月刃弹跳伤害减免"
	"DOTA_Tooltip_ability_special_bonus_luna_agi10" 	 "月刃额外弹跳 3 次"
	"DOTA_Tooltip_ability_special_bonus_luna_int9" 	 "-60 秒月蚀冷却时间"
			
			//============================================================================================CRYSTAL=============================================================================================
			
	"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_lua" "水晶新星"
	"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_lua_Description" "用寒风吹散目标区域，对敌人造成伤害并减慢他们的移动和攻击速度。"
	"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_lua_duration" "持续时间："
	"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_lua_movespeed_slow" "%移动速度慢："
	"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_lua_attackspeed_slow" "攻击速度慢："
	"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_lua_radius" "半径："
	"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_lua_nova_damage" "伤害："
	"DOTA_Tooltip_ability_crystal_maiden_crystal_nova_lua_ExtraIntelligenceDamage" "每智力额外伤害："

	"DOTA_Tooltip_ability_crystal_maiden_frostbite_lua" "冻伤"
	"DOTA_Tooltip_ability_crystal_maiden_frostbite_lua_Description" "将敌人包裹在冰中，随着时间的推移造成伤害并阻止他们移动、攻击或恢复生命值。"
	"DOTA_Tooltip_ability_crystal_maiden_frostbite_lua_damage" "每秒伤害："
	"DOTA_Tooltip_ability_crystal_maiden_frostbite_lua_duration" "持续时间："
	"DOTA_Tooltip_ability_crystal_maiden_frostbite_lua_boss_duration" "Boss持续时间:"
	"DOTA_Tooltip_ability_crystal_maiden_frostbite_lua_ExtraIntelligenceDamage" "每智力额外伤害："

	"DOTA_Tooltip_ability_crystal_maiden_arcane_aura_lua" "奥术光环"
	"DOTA_Tooltip_ability_crystal_maiden_arcane_aura_lua_Description" "增加光环中的法力再生和法术伤害。对盟友的效果减弱 50%。"
	"DOTA_Tooltip_ability_crystal_maiden_arcane_aura_lua_mana_regen" "法力恢复："
	"DOTA_Tooltip_ability_crystal_maiden_arcane_aura_lua_mana_regen_self" "为自己恢复法力："
	"DOTA_Tooltip_ability_crystal_maiden_arcane_aura_lua_ampl" "%每个英雄等级法术提升："

	"DOTA_Tooltip_ability_crystal_maiden_freezing_field_lua" "冰冻领域"
	"DOTA_Tooltip_ability_crystal_maiden_freezing_field_lua_Description" "可中断 - 用随机的冰爆包围英雄持续 %abilitychanneltime% 秒，减缓敌人速度并造成严重伤害。"
	"DOTA_Tooltip_ability_crystal_maiden_freezing_field_lua_movespeed_slow" "%移动速度慢："
	"DOTA_Tooltip_ability_crystal_maiden_freezing_field_lua_attack_slow" "减缓攻击："
	"DOTA_Tooltip_ability_crystal_maiden_freezing_field_lua_radius" "半径："
	"DOTA_Tooltip_ability_crystal_maiden_freezing_field_lua_explosion_radius" "爆炸半径："
	"DOTA_Tooltip_ability_crystal_maiden_freezing_field_lua_damage" "伤害："
	"DOTA_Tooltip_ability_crystal_maiden_freezing_field_lua_ExtraIntelligenceDamage" "每智力额外伤害："

	"dota_tooltip_ability_special_bonus_unique_crystal_1" "+50 冰冻伤害"
	"dota_tooltip_ability_special_bonus_unique_crystal_2" "+2 秒水晶新星持续时间"
	"dota_tooltip_ability_special_bonus_unique_crystal_3" "+1% 奥术光环法术增幅"
	"dota_tooltip_ability_special_bonus_unique_crystal_4" "+100 水晶新星伤害"
	"dota_tooltip_ability_special_bonus_unique_crystal_5" "+150 冰冻力场伤害"
	"dota_tooltip_ability_special_bonus_unique_crystal_6" "奥术光环全图"
	"dota_tooltip_ability_special_bonus_unique_crystal_7" "冰冻之伤在 250 范围内施放"
	"dota_tooltip_ability_special_bonus_unique_crystal_8" "冰冻力场允许移动"
			
		//============================================================================================LINA=============================================================================================

	"DOTA_Tooltip_ability_lina_dragon_slave_lua" 	 "龙破斩"
	"DOTA_Tooltip_ability_lina_dragon_slave_lua_Description" 	 "英雄释放龙息，燃烧沿途的所有敌人。"
	"DOTA_Tooltip_ability_lina_dragon_slave_lua_Lore" 	 "在 Misrule 的焦土中与无聊作斗争时，女术士学会了控制沙漠巨龙的火焰。"
	"DOTA_Tooltip_ability_lina_dragon_slave_lua_Note0" 	 "击中最远 1225 距离外的生物。"
	"DOTA_Tooltip_ability_lina_dragon_slave_lua_damage" 	 "伤害："
	"DOTA_Tooltip_ability_lina_dragon_slave_lua_ExtraIntelligenceDamage" "每智力额外伤害："
			
	"DOTA_Tooltip_ability_lina_stun" 	 "光击阵"
	"DOTA_Tooltip_ability_lina_stun_Description" 	 "在它面前爆炸，召唤出火焰柱击晕并伤害敌人。"
	"DOTA_Tooltip_ability_lina_stun_Lore" 	 "Lina的本质使她能够操纵太阳的能量，挥手点燃空气。"
	"DOTA_Tooltip_ability_lina_stun_distance" 	 "范围："
	"DOTA_Tooltip_ability_lina_stun_duration" 	 "眩晕时间："
	"DOTA_Tooltip_ability_lina_stun_points" 	 "爆炸："
	"DOTA_Tooltip_ability_lina_stun_damage" 	 "伤害："
	"DOTA_Tooltip_ability_lina_stun_ExtraIntelligenceDamage" "每智力额外伤害："
			
	"DOTA_Tooltip_ability_lina_fiery_soul_lua" 	 "炽魂"
	"DOTA_Tooltip_ability_lina_fiery_soul_lua_Description" 	 "每当英雄施放技能时，都会增加攻击和移动速度。技能效果相互叠加。持续 %fiery_soul_stack_duration% 秒。"
	"DOTA_Tooltip_ability_lina_fiery_soul_lua_Lore" 	 "舞动的火舌体现了女巫顽皮的天性，释放了她内心的火焰。"
	"DOTA_Tooltip_ability_lina_fiery_soul_lua_Note0" 	 "使用任何其他技能都会刷新此能力的持续时间。"
	"DOTA_Tooltip_ability_lina_fiery_soul_lua_Note1" 	 "不会因使用物品而触发。"
	"DOTA_Tooltip_ability_lina_fiery_soul_lua_fiery_soul_attack_speed_bonus" 	 "攻击速度提升："
	"DOTA_Tooltip_ability_lina_fiery_soul_lua_fiery_soul_move_speed_bonus" 	 "%额外移动速度："
	"DOTA_Tooltip_ability_lina_fiery_soul_lua_fiery_soul_max_stacks" 	 "最大效果："
	"DOTA_Tooltip_ability_lina_fiery_soul_lua_fiery_soul_stack_duration" 	 "持续时间："
					
	"DOTA_Tooltip_ability_lina_laguna_blade_lua" 	 "神灭斩"
	"DOTA_Tooltip_ability_lina_laguna_blade_lua_Description" 	 "向一名敌人发射一道闪电，造成毁灭性的伤害。"
	"DOTA_Tooltip_ability_lina_laguna_blade_lua_damage" 	 "伤害："
	"DOTA_Tooltip_ability_lina_laguna_blade_lua_ExtraIntelligenceDamage" "每智力额外伤害："
			
	"dota_tooltip_modifier_lina_fiery_soul_lua" "火热灵魂"
	"DOTA_Tooltip_ability_special_bonus_lina_1" "+80 龙奴伤害"
	"DOTA_Tooltip_ability_special_bonus_lina_2" "+80 光击阵列伤害"
	"DOTA_Tooltip_ability_special_bonus_lina_3" "龙奴使目标着火，持续 3 秒，造成 50% 伤害"
	"DOTA_Tooltip_ability_special_bonus_lina_4" "+20/2 炽热灵魂"
	"DOTA_Tooltip_ability_special_bonus_lina_5" "3 个方向的龙奴"
	"DOTA_Tooltip_ability_special_bonus_lina_6" "+2 次光击阵列爆炸"
	"DOTA_Tooltip_ability_special_bonus_lina_7" "+1200 拉古纳之刃伤害"
	"DOTA_Tooltip_ability_special_bonus_lina_8" "拉古纳之刃弹向 3 个敌人"

//===============================================================================================BRISTLEBACK===============================================================================================	

	"DOTA_Tooltip_ability_bristleback_quill_spray_lua" 	 "针刺扫射"
	"DOTA_Tooltip_ability_bristleback_quill_spray_lua_Description" 	 "向各个方向发射针刺，对周围的所有敌人造成伤害。在 %quill_stack_duration% 秒内，每击中一次，受害者都会受到额外伤害。"
	"DOTA_Tooltip_ability_bristleback_quill_spray_lua_radius" 	 "半径："
	"DOTA_Tooltip_ability_bristleback_quill_spray_lua_quill_base_damage" 	 "针刺伤害："
	"DOTA_Tooltip_ability_bristleback_quill_spray_lua_quill_stack_damage" 	 "攻击力提升："
	"DOTA_Tooltip_ability_bristleback_quill_spray_lua_quill_stack_duration" 	 "效果的持续时间："
	"DOTA_Tooltip_ability_bristleback_quill_spray_lua_max_damage" 	 "最大伤害："
		
	"DOTA_Tooltip_ability_bristleback_passive" 	 "背脊之力"
	"DOTA_Tooltip_ability_bristleback_passive_Description" 	 "英雄通过每点力量增加他的生命最大值和生命恢复来增加他的生存机会。"
	"DOTA_Tooltip_ability_bristleback_passive_bonus_hp" 	 "每点力量的额外获得生命："
	"DOTA_Tooltip_ability_bristleback_passive_bonus_hpr" 	 "每点力量的额外获得生命恢复："
		
	"DOTA_Tooltip_ability_bristleback_bristleback_lua" 	 "钢毛后背"
	"DOTA_Tooltip_ability_bristleback_bristleback_lua_Description" 	 "你从背面和侧面攻击中受到的伤害更少。受到 %quill_release_threshold% 的背面伤害会触发你当前等级的针刺扫射技能。"
	"DOTA_Tooltip_ability_bristleback_bristleback_lua_side_damage_reduction" 	 "减少侧面攻击伤害："
	"DOTA_Tooltip_ability_bristleback_bristleback_lua_back_damage_reduction" 	 "% 背部攻击伤害减少："
	"DOTA_Tooltip_ability_bristleback_bristleback_lua_quill_release_threshold" 	 "伤害阈值："
